Character Id,Alias,Allignement,Localisation,Origine,Origine2,Unique
AdamWarlock,Adam Warlock,Hero,Cosmique,Mystique,,Mucus
ScarletSpider,Scarlet spider,Hero,Ville,Biotechnique,,Formule
SpiderPunk,Spider-punk,Hero,Ville,Biotechnique,,Formule
GhostSpider,Ghost-spider,Hero,Ville,Biotechnique,Expertise,Spore
TChalla,Star-lord (T'Challa),Hero,Cosmique,Techno,,Carbonadium
Echo,Echo,Hero,Mondial,Expertise,,Treillis
KateBishop,Kate Bishop,Hero,Mondial,Techno,,Moleculaire
OmegaRed,Omega red,Vilain,Mondial,Mutant,,Carbonadium
Doom,Docteur fatalis,Vilain,Mondial,Mystique,Techno,Mucus
DoctorVoodoo,Docteur Vaudoo,Hero,Mondial,Mystique,,Arcane
Morbius,Morbius,Vilain,Ville,Mystique,,Uru
StrangeSupreme,Strange (sans coeur),Vilain,Cosmique,Mystique,,Promethium
MorganLeFay,Morgan le Fay,Vilain,Mondial,Mystique,,Osmium
Wong,Wong,Hero,Mondial,Mystique,,Chi
AgathaHarkness,Agatha Harkness,Vilain,Mondial,Mystique,,Arcane
MadelynePryor,Madelyne Pryor,Vilain,Mondial,Mutant,,Astral
Ultimus,Ultimus,Vilain,Cosmique,Mystique,,Uru
NicoMinoru,Nico Minoru,Hero,Ville,Mystique,,Paladium
SpiderWoman,Spider-woman,Hero,Ville,Biotechnique,,Instable
Fantomex,Fantomex,Hero,Mondial,Mutant,,Nanomachines
Gambit,Gambit,Hero,Mondial,Mutant,,Osmium
Dazzler,Dazzler,Hero,Mondial,Mutant,,Quantique
Sunfire,Feu du soleil,Hero,Mondial,Mutant,,Astral
Rogue,Malicia,Hero,Mondial,Mutant,,Treillis
JaneThor,Mighty Thor,Hero,Cosmique,Mystique,,Uru
Valkyrie,Valkyrie,Hero,Cosmique,Expertise,,Promethium
VivVision,Viv vision,Hero,Mondial,Techno,,Infini
Deathlok,Deathlok,Hero,Mondial,Techno,,SHIELD
Hulkbuster,Hilkbuster,Hero,Mondial,Techno,,Gravitonium
Abomination,Abomination,Vilain,Mondial,Biotechnique,,Gamma
AmadeusCho,Brawn,Hero,Mondial,Biotechnique,,Paladium
RedHulk,Hulk rouge,Hero,Mondial,Biotechnique,,Gamma
SpiderWeaver,Spider-weaver,Hero,Mondial,Mystique,,Moleculaire
SpiderManNoir,Spider-man (noir),Hero,Ville,Mystique,Expertise,Treillis
SpiderMan2099,Spider-man 2099,Hero,Ville,Biotechnique,,Moleculaire
Dormammu,Dormammu,Vilain,Cosmique,Mystique,,Mucus
ZombieIronMan,Iron man (zombie),Vilain,Mondial,Biotechnique,,Chrome
BlackPantherBC,Black panther (1MM),Hero,Mondial,Mystique,,Vibranium
Nakia,Nakia,Hero,Mondial,Expertise,,Luminium
DarkBeast,Fauve noir,Vilain,Mondial,Mutant,,Formule
Nemesis,Némésis,Vilain,Mondial,Mutant,,Carbonadium
Archangel,Archangel,Vilain,Mondial,Mutant,,Chrome
MrNegative,Mister negative,Vilain,Ville,Mystique,,Infini
USAgent,U.S.Agent,Hero,Mondial,Biotechnique,,Judas
CaptainCarter,Captain Carter,Hero,Mondial,Biotechnique,,Moleculaire
AgentVenom,Agent Venom,Hero,Mondial,Biotechnique,,Judas
AbsorbingMan,Homme-absorbant,Vilain,Mondial,Mystique,,Instable
Titania,Titania,Vilain,Mondial,Biotechnique,,Treillis
KangTheConqueror,Kang le conquérant,Vilain,Cosmique,Techno,,Quantique
Moonstone,Opale,Vilain,Mondial,Biotechnique,,Instable
Apocalypse,Apocalypse,Vilain,Mondial,Mutant,,Astral
CaptainAmericaWW2,Captain america (2GM),Hero,Mondial,Expertise,,Serum
UnionJack,Union jack,Hero,Mondial,Expertise,,Carbonadium
BuckyBarnes,Bucky Barnes,Hero,Mondial,Expertise,,Instable
IronFistOrson,Iron fist (2GM),Hero,Mondial,Expertise,,Judas
Quicksilver,Vif-argent,Hero,Mondial,Mystique,,Chrome
Firestar,Firestar,Hero,Ville,Mutant,,Treillis
Nova,Nova,Hero,Cosmique,Biotechnique,,Osmium
Gwenpool,Gwenpool,Hero,Ville,Mystique,,Hammer
Cosmo,Cosmo,Hero,Cosmique,Biotechnique,,Astral
StarLord_Annihilation,Star-lord (annihilation),Hero,Cosmique,Expertise,,Judas
Korg,Korg,Hero,Cosmique,Biotechnique,,Gravitonium
Thor_InfinityWar,Thor (Infinity war),Hero,Cosmique,Mystique,,Uru
Vahl,Vahl,Hero,Cosmique,Mystique,,Osmium
LokiTeen,Loki (adolescent),Vilain,Cosmique,Mystique,,Arcane
BetaRayBill,Beta Ray Bill,Hero,Cosmique,Mystique,,Uru
Sylvie,Sylvie,Vilain,Cosmique,Mystique,,Moleculaire
SpiderManBigTime,Spider-man (big time),Hero,Ville,Techno,,Chrome
Photon,Photon,Hero,Cosmique,Biotechnique,,Moleculaire
KamalaKhan,Ms.Marvel (lumière solide),Hero,Ville,Mutant,,Promethium
BlackCat,Chatte noire,Vilain,Ville,Expertise,,Luminium
GhostRiderRobbie,Ghost rider (Robbie),Hero,Ville,Mystique,,Mucus
Ronin,Ronin,Hero,Mondial,Expertise,,Osmium
Mockingbird,Oiseau moqueur,Hero,Mondial,Expertise,,SHIELD
IronManInfinityWar,Iron man (Infinity war),Hero,Mondial,Techno,,Osmium
Tigra,Tigra,Hero,Mondial,Biotechnique,,Carbonadium
Darkhawk,Darkhawk,Hero,Mondial,Techno,,Chi
ZombieJuggernaut,Le fléau (zombie),Vilain,Mondial,Biotechnique,,Infini
IronheartMCU,Ironheart (mod II),Hero,Mondial,Techno,,Vibranium
GreenGoblinGlider,Bouffon vert (classique),Vilain,Ville,Techno,,Formule
KravenTheHunter,Kraven le chasseur,Vilain,Ville,Expertise,,Moleculaire
SpiderSlayer,Anti-araignée,Vilain,Ville,Techno,,Hammer
Lizard,Lézard,Vilain,Ville,Biotechnique,,Instable
Nightcrawler,Diablo,Hero,Mondial,Mutant,,Osmium
Forge,Forge,Hero,Mondial,Mutant,,Infini
Sunspot,Solar,Hero,Mondial,Mutant,,Astral
SymbioteSilverSurfer,Void knight,Hero,Cosmique,Biotechnique,,Spore
Gwenom,Gwenom,Hero,Ville,Biotechnique,,Formule
SuperSkrull,Super Skrull,Vilain,Cosmique,Biotechnique,,Spore
RedGoblin,Bouffon rouge,Vilain,Ville,Biotechnique,,Hammer
BlackKnight,Chevalier noir,Hero,Mondial,Expertise,,Arcane
StarBrand,Starbrand,Hero,Mondial,Mystique,,Astral
CosmicGhostRider,Cosmic ghost rider,Hero,Cosmique,Mystique,,Mucus
IronPatriot,Iron patriot,Vilain,Mondial,Techno,,Titanium
TheLeader,Le leader,Vilain,Mondial,Biotechnique,,Gamma
PeterBParker,Peter B.Parker,Hero,Ville,Biotechnique,Expertise,Formule
SpiderManPavitr,Spider-man (Pavitr),Hero,Ville,Biotechnique, Expertise,Titanium
PeniParker,Peni Parker,Hero,Ville,Expertise,Techno,Chrome
PandaPool,Pandapool,Hero,Mondial,Mutant,,Hammer
OldManLogan,Old man Logan,Hero,Mondial,Mutant,,Adamantium
Daken,Daken,Vilain,Mondial,Mutant,,Instable
Northstar,Véga,Hero,Mondial,Mutant,,Luminium
Guardian,Guardian,Hero,Mondial,Techno,,Gravitonium
Sasquatch,Sasquatch,Hero,Mondial,Biotechnique,,Gamma
HankPym,Hank Pym,Hero,Mondial,Techno,,Quantique
BlackPantherShuri,Black panther (Shuri),Hero,Mondial,Mystique,,Vibranium
Gladiator,Gladiator,Vilain,Cosmique,Biotechnique,,Promethium
Gorr,Gorr,Vilain,Cosmique,Biotechnique,,Nanomachines
ThanosEndgame,Thanos (Endgame),Vilain,Cosmique,Expertise,,Osmium
Ares,Arès,Vilain,Mondial,Mystique,,Hammer
Sentinel,Sentinelle,Vilain,Mondial,Techno,,Hammer
Blade,Blade,Hero,Ville,Mystique,,Nanomachines
Nimrod,Nemrod,Vilain,Mondial,Techno,,Infini
CaptainBritain,Captain britain,Hero,Mondial,Mystique,,Chi
OmegaSentinel,Sentinelle oméga,Vilain,Mondial,Techno,,Hammer
ZombieScarletWitch,Sorcière rouge (zombie),Vilain,Mondial,Biotechnique,Mystique,Arcane
Oath,Serment,Hero,Ville,Mystique,,Nanomachines
ManThing,Homme-chose,Hero,Mondial,Mystique,,Serum
ShadowKing,Roi d'ombre,Vilain,Mondial,Mutant,,Astral
Mephisto,Méphisto,Vilain,Cosmique,Mystique,,Arcane
AncientOne,Ancien,Hero,Mondial,Mystique,,Moleculaire
EmmaFrostXMen,Emma Frost (X-men),Hero,Mondial,Mutant,,Promethium
Kahhori,Kahhori,Hero,Cosmique,Mystique,,Infini
MsMarvelClassic,Ms.Marvel (classique),Hero,Cosmique,Biotechnique,,SHIELD
Medusa,Médusa,Hero,Cosmique,Biotechnique,,Paladium
Odin,Odin,Hero,Cosmique,Mystique,,Uru
JeanGrey,Jean Grey,Hero,Mondial,Mutant,,Osmium
OmegaRedPhoenix,Omega red (force phénix),Vilain,Mondial,Mutant,,Carbonadium
Hercules,Hercule,Hero,Mondial,Mystique,,Promethium
PeggyCarter,Peggy Carter,Hero,Mondial,Expertise,,SHIELD
Lilandra,Lilandra,Hero,Cosmique,Expertise,,Chrome
FalconJoaquin,Falcon (Joaquin),Hero,Mondial,Techno,,Hammer
Patriot,Patriot,Hero,Mondial,Biotechnique,,Vibranium
HowardTheDuck,Howard le canard,Hero,Cosmique,Techno,,Paladium
Havok,Havok,Hero,Cosmique,Mutant,,Infini
Knull,Knull,Vilain,Cosmique,Mystique,,Spore
DaredevilModern,Daredevil (moderne),Hero,Ville,Expertise,,SHIELD
HitMonkey,Hit-monkey,Hero,Ville,Expertise,,Gravitonium
SilverSable,Silver sable, Hero,Ville,Expertise,,Judas
