Name,Character Id,Level,Power,Stars,Red Stars,Gear Tier,Basic,Special,Ultimate,Passive,ISO Class,ISO Matrix,Striker,Fortifier,Healer,Raider,Skirmisher,ISO Health,ISO Damage,ISO Armor,ISO Focus,ISO Resist
Wade,BlackPanther,50,43905,7,8,9,5,5,5,3,,,,,,,,,,,,
Wade,KreeControl_Assist,50,26977,7,7,8,5,4,,2,,,,,,,,,,,,
Wade,KreeDmg_Offense,50,26747,7,7,8,5,4,,2,,,,,,,,,,,,
Wade,KreeDmg_Speed,50,26584,7,7,8,5,4,,2,,,,,,,,,,,,
Wade,Venom,100,540316,7,8,18,7,6,7,5,striker,purple,10,4,,,,,,,,
Wade,AimTank_Taunt,60,35472,5,5,9,6,6,,4,,,,,,,,,,,,
Wade,RocketRaccoon,80,152956,7,8,15,6,6,7,4,striker,,4,,,,,4,4,4,4,4
Wade,WinterSoldier,95,329612,7,7,16,7,7,7,5,striker,blue,9,,,,,4,4,4,4,4
Wade,Daredevil,65,89663,7,9,12,6,6,6,4,striker,,1,,,,,1,1,1,1,1
Wade,Loki,100,508412,7,7,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,Groot,75,96679,7,7,13,7,6,6,4,skirmisher,,,,,,1,1,1,1,1,1
Wade,Korath,50,45056,7,9,9,5,5,5,3,,,,,,,,,,,,
Wade,Pyro,73,102915,7,7,13,6,7,7,4,skirmisher,,,,,,3,3,3,3,3,3
Wade,RavagerSupport_Heal,70,89685,7,7,13,6,6,,4,skirmisher,,,,,,5,5,5,5,5,5
Wade,MercDmg_Single,1,502,5,5,1,1,1,,,,,,,,,,,,,,
Wade,Wasp,95,546865,7,9,18,6,6,6,4,raider,purple,,,,10,,,,,,
Wade,Storm,100,836178,7,9,19,6,6,6,5,raider,purple,,,,11,,1,1,1,1,1
Wade,Vision,95,666785,7,9,18,7,7,7,5,raider,purple,4,,,10,,,,,,
Wade,UltSpiderMan,65,84636,7,7,12,6,6,6,4,striker,,4,,,,,4,4,5,5,4
Wade,Nobu,100,439847,7,8,18,6,6,6,4,skirmisher,purple,,,,,10,,,,,
Wade,MercDmg_General,60,62984,7,7,11,6,6,,4,skirmisher,,,,,,3,3,3,3,3,3
Wade,BlackWidow,80,217820,7,9,15,6,7,7,5,skirmisher,blue,,,,,9,4,4,4,4,4
Wade,Sabretooth,80,175658,7,8,15,6,6,6,4,raider,blue,,,,9,,4,4,4,4,4
Wade,Deadpool,100,609978,7,8,19,7,7,7,5,raider,purple,3,,,10,,,,,,
Wade,HydraDmg_AoE,1,692,7,7,1,1,1,,,,,,,,,,,,,,
Wade,WarMachine,95,602990,7,9,18,6,6,6,5,striker,purple,10,,,,,,,,,
Wade,HandControl_HealBlock,60,58278,7,7,11,6,6,,4,,,,,,,,,,,,
Wade,Thor,95,321597,7,8,16,6,6,7,5,striker,blue,9,,,,,4,4,4,4,4
Wade,AimDmg_Offense,60,47721,7,7,9,6,6,,4,,,,,,,,,,,,
Wade,Ronan,61,63976,7,8,10,6,6,6,4,,,,,,,,,,,,
Wade,Mystique,85,199837,7,8,15,6,7,6,5,striker,blue,8,,,,1,3,3,3,3,3
Wade,MercSupport_Buffs,80,146456,7,7,15,7,7,,4,healer,blue,,,8,,,3,3,3,3,3
Wade,Minerva,85,173587,7,7,16,6,6,6,4,fortifier,blue,,8,,,,3,3,3,3,3
Wade,KreeSupport_HoT,50,26816,7,7,8,5,4,,2,,,,,,,,,,,,
Wade,DoctorStrange,100,1026879,7,10,19,7,7,8,5,striker,purple,13,,10,,13,3,3,3,3,3
Wade,CaptainMarvel,76,189376,7,9,14,7,7,7,5,striker,blue,8,,,2,,3,3,3,3,3
Wade,Mantis,50,26468,7,7,7,5,4,4,2,,,,,,,,,1,,,
Wade,UltGreenGoblin,100,444090,7,8,18,6,6,6,4,raider,purple,,,,10,,,,,,
Wade,Thanos,95,421101,7,8,18,7,7,7,5,striker,purple,10,,4,,,,,,,
Wade,Falcon,95,538101,7,9,18,6,6,6,4,striker,purple,10,,,,,,,,,
Wade,AimControl_Infect,1,670,7,7,1,1,1,,,,,,,,,,,,,,
Wade,StarLord,80,154208,7,8,15,7,6,6,5,skirmisher,,,,,,4,4,4,4,4,4
Wade,AimDmg_Speed,60,35703,5,5,9,6,6,,4,,,,,,,,,,,,
Wade,Juggernaut,70,97408,7,8,13,6,6,6,4,fortifier,,,3,,,,3,3,3,3,3
Wade,ScientistSupreme,100,1091305,7,10,19,7,7,7,5,striker,purple,13,,,13,,3,3,3,3,3
Wade,Psylocke,95,394275,7,9,17,7,7,7,5,raider,purple,,,,10,8,,,,,
Wade,Colossus,100,563444,7,10,18,6,6,6,4,fortifier,purple,,10,,,,,,,,
Wade,Rescue,100,558591,7,8,18,7,7,7,5,healer,purple,,,10,,2,,,,,
Wade,IronMan,100,709354,7,10,19,7,7,7,5,raider,purple,1,,,10,,,,,,
Wade,AmericaChavez,87,241892,7,8,16,6,6,6,5,striker,purple,10,,,,,,,,,
Wade,Carnage,100,564925,7,8,18,7,7,7,5,raider,purple,10,,,10,,,,,,
Wade,MBaku,50,43346,7,8,9,5,5,5,3,,,,,,,,,,,,
Wade,Rhino,90,241772,7,7,17,6,6,6,5,fortifier,blue,,9,,,,4,4,4,4,4
Wade,Shocker,100,466055,7,7,18,6,6,6,5,raider,purple,,,,10,,,,,,
Wade,Killmonger,80,176806,7,9,15,6,6,6,4,raider,blue,,,,8,,3,3,3,3,3
Wade,NickFury,100,605272,7,10,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Vulture,100,685054,7,9,19,7,7,7,5,raider,purple,9,,,13,9,3,3,3,3,3
Wade,Thing,100,527645,7,8,18,7,7,7,5,skirmisher,purple,9,,,,10,,,,,
Wade,Magneto,100,510386,7,7,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Mysterio,100,683130,7,9,19,7,7,7,5,striker,purple,13,,,,8,3,3,3,3,3
Wade,Shuri,80,203552,7,9,15,6,6,7,5,fortifier,blue,,9,4,,9,4,4,4,4,4
Wade,Namor,100,651639,7,9,19,7,7,7,5,striker,purple,10,,,10,,,,,,
Wade,Okoye,54,58895,7,8,10,5,5,5,4,fortifier,,,5,,,,5,5,5,5,5
Wade,HumanTorch,72,118922,7,8,13,6,7,7,5,fortifier,,,4,,,,4,4,4,4,4
Wade,MrFantastic,100,745000,7,10,19,7,7,7,5,raider,purple,,,,13,10,3,3,3,3,3
Wade,InvisibleWoman,100,1171789,7,10,19,7,7,7,5,healer,purple,,,13,,,3,3,3,3,3
Wade,Graviton,60,54135,7,7,9,6,6,6,4,,,,,,,,,1,,,
Wade,ElsaBloodstone,80,167336,7,8,15,6,6,6,4,raider,blue,,,,8,,3,3,3,3,3
Wade,Hela,100,662968,7,9,19,6,6,7,5,skirmisher,purple,10,,,9,13,3,3,3,3,3
Wade,Coulson,100,628380,7,9,19,7,7,7,5,raider,purple,8,,,10,,,,,,
Wade,Phoenix,100,975167,7,9,19,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Ultron,85,186474,7,5,16,7,7,7,5,striker,blue,8,,,,,3,3,3,3,3
Wade,MrSinister,90,241654,7,8,15,7,7,7,5,healer,blue,,,8,,,3,3,3,3,3
Wade,Stryfe,95,322841,7,8,16,6,7,6,5,fortifier,purple,,10,,,,,,,,
Wade,Sif,85,178884,7,7,15,6,6,6,4,fortifier,blue,,9,,,,4,4,4,4,4
Wade,Heimdall,85,177663,7,7,15,6,6,6,5,raider,blue,4,,,8,,3,3,3,3,3
Wade,GhostRider,80,178854,7,7,15,6,6,6,4,striker,blue,10,,,,,5,5,5,5,5
Wade,YoYo,78,163676,7,9,14,7,6,6,4,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,Crystal,75,129266,7,9,13,6,6,6,5,raider,blue,,,3,5,,,,,,
Wade,Karnak,60,65752,7,8,10,6,6,6,4,skirmisher,,,,,,1,1,1,1,1,1
Wade,Cyclops,100,668242,7,9,19,7,7,7,5,raider,purple,10,,,13,,3,3,3,3,3
Wade,SymbioteSpiderMan,80,174781,7,7,15,7,7,7,5,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,Toad,70,90959,7,8,12,6,6,6,4,skirmisher,,,,,,3,3,3,3,3,3
Wade,Blob,70,90348,7,8,12,6,6,6,4,fortifier,,,3,,,,3,3,3,3,3
Wade,RedSkull,60,68548,7,9,10,6,6,6,4,healer,,,,1,,,1,1,1,1,1
Wade,ProximaMidnight,95,410145,7,8,18,7,7,7,5,skirmisher,purple,,,2,9,10,,,,,
Wade,BlackBolt,100,794149,7,10,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,CorvusGlaive,95,373885,7,8,17,7,7,7,5,raider,purple,9,,2,10,,,,,,
Wade,Taskmaster,100,592114,7,9,19,7,7,7,5,skirmisher,purple,10,,,,10,,,,,
Wade,EbonyMaw,95,433508,7,8,18,7,7,7,5,skirmisher,purple,,,4,,10,,,,,
Wade,CullObsidian,95,488333,7,10,18,7,7,7,5,striker,purple,10,9,2,,,,,,,
Wade,Domino,70,108068,7,9,13,6,6,6,5,fortifier,,,3,,,,3,3,3,3,3
Wade,Ironheart,100,943455,7,10,19,6,6,6,4,raider,purple,,,,13,2,3,3,3,3,3
Wade,Negasonic,70,96379,7,7,13,6,7,6,5,raider,,,,,3,,3,3,3,3,3
Wade,X23,100,543594,7,8,19,6,6,6,5,raider,purple,3,,,10,,,,,,
Wade,Beast,100,1013177,7,10,19,7,7,7,5,skirmisher,purple,,,8,,13,3,3,3,3,3
Wade,SquirrelGirl,90,292439,7,9,16,7,7,7,5,healer,blue,,,9,,,4,4,4,4,4
Wade,Ultimus,100,957938,7,10,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,Swarm,80,201482,7,9,15,6,6,6,5,striker,blue,9,,,,,4,4,4,4,4
Wade,EmmaFrost,100,509255,7,8,18,7,7,7,5,healer,purple,5,5,10,5,5,,,,,
Wade,Electro,100,509610,7,7,18,6,7,7,5,striker,purple,10,,,,,,,,,
Wade,SheHulk,100,609533,7,10,18,7,7,7,5,skirmisher,purple,,8,8,,10,,,,,
Wade,Scream,80,161577,7,8,15,6,6,6,4,striker,blue,8,,,,,3,3,3,3,3
Wade,AntiVenom,80,165953,7,7,15,6,7,7,5,healer,blue,,,8,,,3,3,3,3,3
Wade,Stature,70,99895,7,7,13,6,7,7,4,fortifier,,,4,4,,,4,4,4,4,4
Wade,Zemo,80,189148,7,8,15,6,7,7,5,skirmisher,blue,,,,4,10,5,5,5,5,5
Wade,Yellowjacket,80,180861,7,7,15,6,7,7,5,striker,blue,9,,,5,4,4,4,4,4,4
Wade,Shatterstar,75,131618,7,8,14,6,6,6,4,raider,blue,,,,5,,,,,,
Wade,Longshot,75,128536,7,8,14,6,6,6,4,raider,blue,,,,5,,,,,,
Wade,Ghost,80,170981,7,8,15,6,6,7,5,striker,blue,8,,,,,3,3,3,3,3
Wade,Yelena,60,65664,7,7,11,6,6,6,4,skirmisher,,,,,,1,1,1,1,1,1
Wade,DoctorOctopus,100,658990,7,9,19,7,7,7,5,healer,purple,9,,10,,8,,,,,
Wade,RedGuardian,80,181589,7,8,15,6,7,7,5,healer,blue,,,9,,,4,4,4,4,4
Wade,KittyPryde,90,277840,7,9,15,7,7,6,5,skirmisher,purple,,,8,,10,,,,,
Wade,Jubilee,90,301649,7,8,16,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Iceman,90,248332,7,8,15,7,6,7,5,raider,purple,,,,10,5,,,,,
Wade,Bishop,100,534986,7,9,18,7,7,7,5,fortifier,purple,8,10,,,8,,,,,
Wade,WhiteTiger,42,27585,7,8,8,4,4,4,2,striker,,1,,,,,1,1,1,1,1
Wade,SilverSurfer,100,888797,7,9,19,7,7,7,5,skirmisher,purple,8,,,,10,,,,,
Wade,MultipleMan,75,138974,7,9,14,6,6,6,4,raider,blue,,,,5,,,,,,
Wade,Sybil,100,664589,7,9,19,7,7,7,5,raider,purple,9,,,10,,,,,,
Wade,Polaris,100,824061,7,9,19,6,6,6,5,raider,purple,,,,11,,1,1,1,1,1
Wade,PhylaVell,95,424209,7,8,18,7,7,7,5,raider,purple,4,,,10,,,,,,
Wade,MistyKnight,100,452655,7,7,18,7,6,7,5,skirmisher,purple,,,,,10,,,,,
Wade,Moondragon,100,1082551,7,10,19,7,7,8,5,raider,purple,,,10,13,,3,3,3,3,3
Wade,ColleenWing,100,485870,7,8,18,6,6,7,5,striker,purple,10,,,,,,,,,
Wade,MoonKnight,100,981759,7,10,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,SharonCarter,90,242515,7,7,16,6,7,7,4,striker,blue,8,,,,,3,3,3,3,3
Wade,Deathpool,100,754648,7,10,19,7,7,7,5,striker,purple,10,,,10,,,,,,
Wade,SamWilson,100,1139751,7,10,19,7,7,7,5,raider,purple,,,,13,10,3,3,3,3,3
Wade,ShangChi,100,533436,7,8,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Doom,100,666473,7,9,19,7,7,7,5,raider,purple,9,8,,10,,,,,,
Wade,AdamWarlock,100,726796,7,9,19,7,7,7,5,striker,purple,13,,,,13,3,3,3,3,3
Wade,Dagger,90,280642,7,8,16,7,7,7,5,striker,blue,9,,,,,4,4,4,4,4
Wade,MariaHill,90,302440,7,9,17,7,7,7,5,healer,blue,,,8,,,3,3,3,3,3
Wade,SilverSamurai,100,579213,7,9,19,6,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,LadyDeathstrike,100,1103929,7,10,19,7,7,7,5,striker,purple,13,,,13,,3,3,3,3,3
Wade,Sersi,100,564508,7,8,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,Ikaris,100,595748,7,9,18,7,7,7,5,striker,purple,10,,,10,,,,,,
Wade,Magik,65,98632,7,9,12,6,6,6,4,striker,,5,,,,,5,5,5,5,5
Wade,ScarletSpider,60,77280,7,7,11,6,6,6,4,skirmisher,,,,,,5,5,5,5,5,5
Wade,GhostSpider,100,778973,7,10,19,7,7,7,5,striker,purple,13,,,8,8,3,3,3,3,3
Wade,SpiderPunk,60,88664,7,9,11,6,6,6,4,raider,,,,,5,,5,5,5,5,5
Wade,Cloak,90,255243,7,7,16,7,7,7,5,skirmisher,blue,,,,,9,4,4,4,4,4
Wade,KateBishop,86,258327,7,10,15,7,7,7,5,striker,blue,8,,,,,3,3,3,3,3
Wade,OmegaRed,100,722372,7,9,19,7,7,7,5,striker,purple,12,,,,10,3,3,3,3,2
Wade,DoctorVoodoo,80,181391,7,9,15,6,6,6,4,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,Morbius,80,170159,7,7,15,6,6,6,5,raider,blue,,,,9,,4,4,4,4,4
Wade,Echo,86,222878,7,7,16,6,7,7,5,fortifier,purple,9,10,,,,,,,,
Wade,TChalla,1,477,5,5,1,1,1,,,,,,,,,,,,,,
Wade,StrangeSupreme,95,416382,7,9,17,7,7,7,5,raider,purple,9,,,10,,,,,,
Wade,MadelynePryor,85,207388,7,8,15,7,6,7,5,skirmisher,blue,,,,,8,3,3,3,3,3
Wade,MorganLeFay,100,539551,7,6,18,7,8,7,6,striker,purple,10,,,8,9,,,,,
Wade,Wong,100,581943,7,9,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,SpiderWoman,1,800,6,6,1,1,1,,,striker,,5,,,,,5,5,5,5,5
Wade,NicoMinoru,1,939,7,7,1,1,1,,,skirmisher,,,,,,5,5,5,5,5,5
Wade,Fantomex,90,291215,7,8,17,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Gambit,100,721309,7,9,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,Dazzler,90,340379,7,10,17,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,AgathaHarkness,100,1048739,7,10,19,7,7,7,5,raider,purple,,,,13,10,3,3,3,3,3
Wade,Sunfire,100,690547,7,10,19,7,7,7,5,striker,purple,11,,,,,1,1,1,1,1
Wade,Rogue,100,678243,7,9,19,8,7,7,6,fortifier,purple,10,10,,,,,,,,
Wade,JaneThor,90,241522,7,8,15,6,6,7,5,striker,blue,8,,,,,3,3,3,3,3
Wade,Valkyrie,100,585030,7,9,19,6,7,7,5,raider,purple,,,,10,,,,,,
Wade,Dormammu,100,765058,7,9,19,7,7,7,5,raider,purple,9,,,12,10,3,3,3,2,2
Wade,VivVision,95,306961,7,7,16,6,6,7,5,striker,blue,9,,,,,4,4,4,4,4
Wade,Hulkbuster,95,364344,7,8,16,6,7,7,5,striker,purple,10,,,,,,,,,
Wade,Deathlok,85,215766,7,7,15,7,7,7,5,raider,blue,,,,9,,4,4,4,4,4
Wade,Abomination,100,575355,7,8,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,AmadeusCho,100,575372,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,RedHulk,100,796359,7,10,19,7,8,7,6,raider,purple,,,,13,,3,3,3,3,3
Wade,SpiderWeaver,100,619935,7,9,18,7,7,7,5,raider,purple,10,,,10,,,,3,,
Wade,SpiderManNoir,100,702594,7,9,19,7,7,7,5,raider,purple,10,,,13,5,3,3,3,3,3
Wade,SpiderMan2099,100,574450,7,9,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,ZombieIronMan,100,579642,7,5,19,7,7,7,5,skirmisher,purple,8,,,,13,3,3,3,3,3
Wade,BlackPantherBC,1,674,7,7,1,1,1,,,,,,,,,,,,,,
Wade,Nakia,1,478,5,5,1,1,1,,,,,,,,,,,,,,
Wade,DarkBeast,95,436843,7,9,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,Nemesis,95,395184,7,7,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Archangel,100,477742,7,5,18,7,7,8,6,raider,purple,,,,10,,,,,,
Wade,MrNegative,100,592321,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,USAgent,95,388929,7,9,16,7,7,7,5,skirmisher,purple,9,,,,10,,,,,
Wade,CaptainCarter,100,669143,7,9,19,7,7,7,5,healer,purple,5,5,10,5,5,,,,,
Wade,AgentVenom,95,383590,7,8,17,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,AbsorbingMan,100,516026,7,8,18,6,7,7,5,raider,purple,8,,,10,,,,,,
Wade,KangTheConqueror,100,803311,7,10,19,7,7,7,5,raider,purple,10,,,13,,3,3,3,3,3
Wade,Titania,100,499604,7,8,18,6,6,6,5,raider,purple,8,,,10,,,,,,
Wade,Apocalypse,100,840404,7,9,19,8,8,8,6,striker,purple,13,,,,,3,3,3,3,3
Wade,Moonstone,100,566497,7,9,18,6,7,7,5,raider,purple,8,,,10,,,,,,
Wade,CaptainAmericaWW2,99,508818,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,BuckyBarnes,99,509652,7,8,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,IronFistOrson,99,506118,7,8,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,UnionJack,99,497059,7,9,17,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Quicksilver,100,695594,7,9,19,7,7,7,5,striker,purple,10,,,,5,,,,,
Wade,Firestar,1,479,5,5,1,1,1,,,,,,,,,,,,,,
Wade,Nova,100,690138,7,8,19,8,8,7,6,raider,purple,10,,,10,,,,,,
Wade,Gwenpool,1,674,7,7,1,1,1,,,,,,,,,,,,,,
Wade,Cosmo,100,588029,7,9,18,7,7,7,5,healer,purple,,,10,,,,,,,
Wade,Korg,100,580406,7,9,18,7,7,7,5,skirmisher,purple,,,,,10,,,,,
Wade,StarLord_Annihilation,100,678819,7,10,19,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Thor_InfinityWar,100,629854,7,9,19,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Vahl,100,861730,7,10,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,LokiTeen,100,582944,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,SpiderManBigTime,100,510617,7,4,19,7,7,7,5,skirmisher,purple,10,,,,10,,,,,
Wade,BetaRayBill,100,649126,7,9,19,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Sylvie,100,598200,7,9,18,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Photon,100,673165,7,9,19,7,7,7,5,striker,purple,10,,,,9,,,,,
Wade,KamalaKhan,100,616774,7,8,19,7,7,7,5,skirmisher,purple,10,9,,,10,,,,,
Wade,BlackCat,100,693220,7,8,19,8,7,8,6,striker,purple,10,,,,,,,,,
Wade,GhostRiderRobbie,100,681076,7,9,19,7,7,7,5,raider,purple,10,,,10,,,,,,
Wade,Ronin,100,662088,7,9,19,7,7,7,5,striker,purple,10,5,5,5,5,,,,,
Wade,Mockingbird,100,584938,7,8,19,7,7,7,5,healer,purple,5,5,10,5,5,,,,,
Wade,IronManInfinityWar,100,575352,7,8,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,Tigra,100,627984,7,9,19,7,7,7,5,raider,purple,5,5,5,10,5,,,,,
Wade,Darkhawk,100,504818,7,8,18,6,7,6,5,raider,purple,,,,10,,,,,,
Wade,IronheartMCU,100,597667,7,9,19,6,6,7,5,striker,purple,10,,,,10,,,,,
Wade,ZombieJuggernaut,100,552187,6,6,19,7,7,7,5,striker,purple,13,,,,10,3,3,3,3,3
Wade,SuperSkrull,100,842488,7,9,19,7,7,7,5,raider,purple,10,,,13,,3,3,3,3,3
Wade,GreenGoblinGlider,100,659084,7,8,19,7,7,8,6,raider,purple,9,,,10,,,,,,
Wade,KravenTheHunter,100,688678,7,9,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,SpiderSlayer,100,537450,7,8,18,6,7,7,4,striker,purple,10,,,,,,,,,
Wade,Nightcrawler,100,833999,7,10,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,Lizard,100,771660,7,10,19,7,7,7,5,raider,purple,13,5,5,13,5,3,3,3,3,3
Wade,Forge,100,677936,7,9,19,7,7,7,5,healer,purple,,,13,10,,3,3,3,3,3
Wade,Sunspot,100,685499,7,9,19,7,7,7,5,striker,purple,13,5,5,5,5,3,3,3,3,3
Wade,SymbioteSilverSurfer,100,697350,7,9,19,7,7,7,5,skirmisher,purple,10,,,10,10,,,,,
Wade,Gwenom,100,619211,7,9,18,7,7,7,5,striker,purple,10,,,,,,,,,
Wade,RedGoblin,100,760853,7,10,19,7,7,7,5,raider,purple,10,,,13,,3,3,3,3,3
Wade,BlackKnight,100,787572,7,9,19,7,7,7,5,fortifier,purple,13,13,,,,3,3,3,3,3
Wade,StarBrand,100,664260,7,9,19,7,7,7,5,raider,purple,5,5,5,10,5,,,,,
Wade,CosmicGhostRider,100,831179,7,10,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,IronPatriot,100,665028,7,9,19,7,7,7,5,skirmisher,purple,5,5,5,5,10,,,,,
Wade,TheLeader,100,706721,7,9,19,7,7,7,5,striker,purple,10,5,5,5,5,,,,,
Wade,PeterBParker,100,781695,7,9,19,7,7,7,5,healer,purple,,,13,,,3,3,3,3,3
Wade,SpiderManPavitr,100,737231,7,9,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,PeniParker,100,773196,7,9,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,PandaPool,100,663208,7,9,19,7,7,7,5,fortifier,purple,,10,,,,,,,,
